IQ-TREE multicore version 1.6.12 for Windows 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    DESKTOP-0DSOMIF (AVX2, FMA3, 7 GB RAM)
Command: C:\Users\Admin\Desktop\iqtree\iqtree-1.6.12-Windows\bin\iqtree.exe -s combined_sequences_aligned.phy -m MFP -b 1000 -redo
Seed:    304920 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 27 18:44:21 2024
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file combined_sequences_aligned.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 5 sequences with 1479 columns, 157 distinct patterns
100 parsimony-informative, 170 singleton sites, 1209 constant sites
WARNING: Some sequence names are changed as follows:
NC_029370.1|54732-56165 -> NC_029370.1_54732-56165
NC_044775.1|58486-59949 -> NC_044775.1_58486-59949
NC_034327.1|54564-55817 -> NC_034327.1_54564-55817
NC_035506.1|54525-55979 -> NC_035506.1_54525-55979
NC_068750.1|54613-56070 -> NC_068750.1_54613-56070

                         Gap/Ambiguity  Composition  p-value
   1  NC_029370.1_54732-56165    3.04%    passed     99.39%
   2  NC_044775.1_58486-59949    1.01%    passed     90.41%
   3  NC_034327.1_54564-55817   15.21%    passed     89.97%
   4  NC_035506.1_54525-55979    1.62%    passed     97.48%
   5  NC_068750.1_54613-56070    1.42%    passed     99.75%
****  TOTAL                      4.46%  0 sequences failed composition chi2 test (p-value<5%; df=3)

NOTE: Restoring information from model checkpoint file combined_sequences_aligned.phy.model.gz

CHECKPOINT: Initial tree restored
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1479) ...
 No. Model         -LnL         df  AIC          AICc         BIC
===> START BOOTSTRAP REPLICATE NUMBER 723

Creating bootstrap alignment (seed: 305642)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3786.973
2. Current log-likelihood: -3720.262
3. Current log-likelihood: -3700.764
4. Current log-likelihood: -3700.269
Optimal log-likelihood: -3700.263
Rate parameters:  A-C: 1.00000  A-G: 4.48846  A-T: 1.00000  C-G: 1.00000  C-T: 4.48846  G-T: 1.00000
Base frequencies:  A: 0.292  C: 0.192  G: 0.232  T: 0.284
Gamma shape alpha: 0.401
Parameters optimization took 4 rounds (0.081 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.056 seconds
Log-likelihood of BIONJ tree: -3700.263
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.053 second
Computing log-likelihood of 4 initial trees ... 0.002 seconds
Current best score: -3700.263

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3700.263 / CPU time: 0.079
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3700.267 / Time: 0h:0m:0s
Iteration 20 / LogL: -3700.267 / Time: 0h:0m:0s
Iteration 30 / LogL: -3732.663 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3700.321 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3700.263
Iteration 50 / LogL: -3700.601 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3700.283 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3700.280 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3700.320 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3700.630 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3700.579 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3700.263
Optimal log-likelihood: -3700.262
Rate parameters:  A-C: 1.00000  A-G: 4.48465  A-T: 1.00000  C-G: 1.00000  C-T: 4.48465  G-T: 1.00000
Base frequencies:  A: 0.292  C: 0.192  G: 0.232  T: 0.284
Gamma shape alpha: 0.401
Parameters optimization took 1 rounds (0.025 sec)
BEST SCORE FOUND : -3700.262
Total tree length: 0.278

Total number of iterations: 101
CPU time used for tree search: 0.156 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.334 sec (0h:0m:0s)
Total CPU time used: 0.203 sec (0h:0m:0s)
Total wall-clock time used: 0.638 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 724

Creating bootstrap alignment (seed: 305643)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.014 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3855.877
2. Current log-likelihood: -3790.291
3. Current log-likelihood: -3766.832
4. Current log-likelihood: -3765.550
Optimal log-likelihood: -3765.541
Rate parameters:  A-C: 1.00000  A-G: 4.12261  A-T: 1.00000  C-G: 1.00000  C-T: 4.12261  G-T: 1.00000
Base frequencies:  A: 0.279  C: 0.173  G: 0.256  T: 0.292
Gamma shape alpha: 0.204
Parameters optimization took 4 rounds (0.048 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.041 seconds
Log-likelihood of BIONJ tree: -3765.541
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.027 second
Computing log-likelihood of 4 initial trees ... 0.001 seconds
Current best score: -3765.541

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3765.541 / CPU time: 0.060
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3765.543 / Time: 0h:0m:0s
Iteration 20 / LogL: -3765.663 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3765.541
Iteration 30 / LogL: -3766.180 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3765.541
Iteration 40 / LogL: -3765.563 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3791.173 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3765.563 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3766.166 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3765.599 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3765.593 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3765.599 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3765.541
Optimal log-likelihood: -3765.541
Rate parameters:  A-C: 1.00000  A-G: 4.11786  A-T: 1.00000  C-G: 1.00000  C-T: 4.11786  G-T: 1.00000
Base frequencies:  A: 0.279  C: 0.173  G: 0.256  T: 0.292
Gamma shape alpha: 0.205
Parameters optimization took 1 rounds (0.017 sec)
BEST SCORE FOUND : -3765.541
Total tree length: 0.316

Total number of iterations: 101
CPU time used for tree search: 0.156 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.306 sec (0h:0m:0s)
Total CPU time used: 0.156 sec (0h:0m:0s)
Total wall-clock time used: 0.536 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 725

Creating bootstrap alignment (seed: 305644)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3687.263
2. Current log-likelihood: -3661.243
3. Current log-likelihood: -3645.200
4. Current log-likelihood: -3632.111
5. Current log-likelihood: -3616.868
6. Current log-likelihood: -3601.768
7. Current log-likelihood: -3601.085
Optimal log-likelihood: -3601.076
Rate parameters:  A-C: 1.00000  A-G: 4.67873  A-T: 1.00000  C-G: 1.00000  C-T: 4.67873  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.180  G: 0.256  T: 0.283
Gamma shape alpha: 0.327
Parameters optimization took 7 rounds (0.089 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.172 seconds
Log-likelihood of BIONJ tree: -3601.076
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.046 second
Computing log-likelihood of 4 initial trees ... 0.002 seconds
Current best score: -3601.076

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3601.076 / CPU time: 0.094
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3601.076
Iteration 10 / LogL: -3601.076 / Time: 0h:0m:0s
Iteration 20 / LogL: -3601.086 / Time: 0h:0m:0s
Iteration 30 / LogL: -3601.335 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3601.497 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3601.091 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3601.552 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3601.086 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3601.088 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3601.168 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3601.098 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3601.076
Optimal log-likelihood: -3601.076
Rate parameters:  A-C: 1.00000  A-G: 4.67409  A-T: 1.00000  C-G: 1.00000  C-T: 4.67409  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.180  G: 0.256  T: 0.283
Gamma shape alpha: 0.328
Parameters optimization took 1 rounds (0.040 sec)
BEST SCORE FOUND : -3601.076
Total tree length: 0.257

Total number of iterations: 101
CPU time used for tree search: 0.234 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.549 sec (0h:0m:0s)
Total CPU time used: 0.234 sec (0h:0m:0s)
Total wall-clock time used: 1.066 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 726

Creating bootstrap alignment (seed: 305645)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.006 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3553.313
2. Current log-likelihood: -3504.880
3. Current log-likelihood: -3490.462
4. Current log-likelihood: -3482.501
5. Current log-likelihood: -3461.973
6. Current log-likelihood: -3460.111
Optimal log-likelihood: -3460.087
Rate parameters:  A-C: 1.00000  A-G: 5.32985  A-T: 1.00000  C-G: 1.00000  C-T: 5.32985  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.180  G: 0.254  T: 0.283
Gamma shape alpha: 0.169
Parameters optimization took 6 rounds (0.086 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.032 seconds
Log-likelihood of BIONJ tree: -3460.087
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.027 second
Computing log-likelihood of 4 initial trees ... 0.001 seconds
Current best score: -3460.087

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3460.087 / CPU time: 0.048
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3460.766 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3460.087
Iteration 20 / LogL: -3460.705 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3460.087
Iteration 30 / LogL: -3460.122 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3460.117 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3460.087 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3480.568 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3460.111 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3460.139 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3460.705 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3460.117 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3460.087
Optimal log-likelihood: -3460.086
Rate parameters:  A-C: 1.00000  A-G: 5.31846  A-T: 1.00000  C-G: 1.00000  C-T: 5.31846  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.180  G: 0.254  T: 0.283
Gamma shape alpha: 0.170
Parameters optimization took 1 rounds (0.021 sec)
BEST SCORE FOUND : -3460.086
Total tree length: 0.249

Total number of iterations: 101
CPU time used for tree search: 0.125 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.282 sec (0h:0m:0s)
Total CPU time used: 0.156 sec (0h:0m:0s)
Total wall-clock time used: 0.522 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 727

Creating bootstrap alignment (seed: 305646)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3733.217
2. Current log-likelihood: -3679.866
3. Current log-likelihood: -3665.186
4. Current log-likelihood: -3655.374
5. Current log-likelihood: -3644.475
6. Current log-likelihood: -3628.385
7. Current log-likelihood: -3627.394
Optimal log-likelihood: -3627.376
Rate parameters:  A-C: 1.00000  A-G: 5.44882  A-T: 1.00000  C-G: 1.00000  C-T: 5.44882  G-T: 1.00000
Base frequencies:  A: 0.304  C: 0.168  G: 0.236  T: 0.292
Gamma shape alpha: 0.335
Parameters optimization took 7 rounds (0.059 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.046 seconds
Log-likelihood of BIONJ tree: -3627.376
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.031 second
Computing log-likelihood of 4 initial trees ... 0.001 seconds
Current best score: -3627.376

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3627.376 / CPU time: 0.055
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3627.382 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3627.376
Iteration 20 / LogL: -3663.717 / Time: 0h:0m:0s
Iteration 30 / LogL: -3627.425 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3627.376
Iteration 40 / LogL: -3627.425 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3627.382 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3627.376 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3627.376 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3627.376 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3663.717 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3627.409 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3627.376
Optimal log-likelihood: -3627.375
Rate parameters:  A-C: 1.00000  A-G: 5.43984  A-T: 1.00000  C-G: 1.00000  C-T: 5.43984  G-T: 1.00000
Base frequencies:  A: 0.304  C: 0.168  G: 0.236  T: 0.292
Gamma shape alpha: 0.336
Parameters optimization took 1 rounds (0.025 sec)
BEST SCORE FOUND : -3627.375
Total tree length: 0.278

Total number of iterations: 101
CPU time used for tree search: 0.109 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.300 sec (0h:0m:0s)
Total CPU time used: 0.109 sec (0h:0m:0s)
Total wall-clock time used: 0.550 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 728

Creating bootstrap alignment (seed: 305647)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.008 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3714.326
2. Current log-likelihood: -3673.009
3. Current log-likelihood: -3653.759
4. Current log-likelihood: -3644.367
5. Current log-likelihood: -3620.586
6. Current log-likelihood: -3616.620
7. Current log-likelihood: -3616.493
Optimal log-likelihood: -3616.481
Rate parameters:  A-C: 1.00000  A-G: 5.26726  A-T: 1.00000  C-G: 1.00000  C-T: 5.26726  G-T: 1.00000
Base frequencies:  A: 0.287  C: 0.180  G: 0.252  T: 0.281
Gamma shape alpha: 0.227
Parameters optimization took 7 rounds (0.057 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.077 seconds
Log-likelihood of BIONJ tree: -3616.481
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.023 second
Computing log-likelihood of 4 initial trees ... 0.001 seconds
Current best score: -3616.481

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3616.481 / CPU time: 0.056
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3616.827 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3616.481
Iteration 20 / LogL: -3616.564 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3616.481
Iteration 30 / LogL: -3616.564 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3630.837 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3617.305 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3616.503 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3616.738 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3616.526 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3616.499 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3630.837 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3616.481
